"0","emend_fct_match(messy$country, levels = levels, chat = chat)"
"1"," [1]"
"1"," United Kingdom"
"1"," United States "
"1"," Canada        "
"1"," United Kingdom"
"1"," United States "
"1"," Canada        "
"1"," United Kingdom"
"1","
"
"1"," [8]"
"1"," United States "
"1"," New Zealand   "
"1"," New Zealand   "
"1"," Australia     "
"1"," New Zealand   "
"1"," United Kingdom"
"1"," United Kingdom"
"1","
"
"1","[15]"
"1"," United Kingdom"
"1"," United States "
"1"," United Kingdom"
"1"," Australia     "
"1"," United States "
"1"," Australia     "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","United Kingdom United States Canada New Zealand Australia"
"1",""
"1","
"
