"0","# install.packages(""pak"")"
"0","pak::pak(""emitanaka/emend"")"
"2",""
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠋] Resolving emitanaka/emend"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠙] Resolving emitanaka/emend"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠹] Resolving emitanaka/emend"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠸] Resolving emitanaka/emend"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠼] Resolving emitanaka/emend"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠴] Resolving emitanaka/emend"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠦] Resolving emitanaka/emend"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠧] Resolving emitanaka/emend"
"2","Checking for 15 new metadata files                          "
"2"," Found [30m[48;5;249m 10 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠇] Checking installed packages"
"2"," Found [30m[48;5;249m 10 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠏] Checking installed packages"
"2","⠋ Updating metadata database [0/15] | Downloading [0 B / 0 B]  "
"2"," Found [30m[48;5;249m 10 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠋] Resolving standard (CRAN/BioC) packages"
"2","⠙ Updating metadata database [0/15] | Downloading [196.39 kB / 368.54 kB]  "
"2"," Found [30m[48;5;249m 10 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠙] Resolving standard (CRAN/BioC) packages"
"2","⠹ Updating metadata database [1/15] | Downloading [397.73 kB / 397.73 kB]  "
